id,name,types,abilities,height,weight,base_experience,hp,attack,defense,special-attack,special-defense,speed
320,wailmer,water,"water-veil,oblivious,pressure",20,1300,80,130,70,35,70,35,60
321,wailord,water,"water-veil,oblivious,pressure",145,3980,175,170,90,45,90,45,60
322,numel,"fire,ground","oblivious,simple,own-tempo",7,240,61,60,60,40,65,45,35
323,camerupt,"fire,ground","magma-armor,solid-rock,anger-point",19,2200,161,70,100,70,105,75,40
324,torkoal,fire,"white-smoke,drought,shell-armor",5,804,165,70,85,140,85,70,20
325,spoink,psychic,"thick-fat,own-tempo,gluttony",7,306,66,60,25,35,70,80,60
326,grumpig,psychic,"thick-fat,own-tempo,gluttony",9,715,165,80,45,65,90,110,80
327,spinda,normal,"own-tempo,tangled-feet,contrary",11,50,126,60,60,60,60,60,60
328,trapinch,ground,"hyper-cutter,arena-trap,sheer-force",7,150,58,45,100,45,45,45,10
329,vibrava,"ground,dragon",levitate,11,153,119,50,70,50,50,50,70
330,flygon,"ground,dragon",levitate,20,820,234,80,100,80,80,80,100
331,cacnea,grass,"sand-veil,water-absorb",4,513,67,50,85,40,85,40,35
332,cacturne,"grass,dark","sand-veil,water-absorb",13,774,166,70,115,60,115,60,55
333,swablu,"normal,flying","natural-cure,cloud-nine",4,12,62,45,40,60,40,75,50
334,altaria,"dragon,flying","natural-cure,cloud-nine",11,206,172,75,70,90,70,105,80
335,zangoose,normal,"immunity,toxic-boost",13,403,160,73,115,60,60,60,90
336,seviper,poison,"shed-skin,infiltrator",27,525,160,73,100,60,100,60,65
337,lunatone,"rock,psychic",levitate,10,1680,161,90,55,65,95,85,70
338,solrock,"rock,psychic",levitate,12,1540,161,90,95,85,55,65,70
339,barboach,"water,ground","oblivious,anticipation,hydration",4,19,58,50,48,43,46,41,60
340,whiscash,"water,ground","oblivious,anticipation,hydration",9,236,164,110,78,73,76,71,60
341,corphish,water,"hyper-cutter,shell-armor,adaptability",6,115,62,43,80,65,50,35,35
342,crawdaunt,"water,dark","hyper-cutter,shell-armor,adaptability",11,328,164,63,120,85,90,55,55
343,baltoy,"ground,psychic",levitate,5,215,60,40,40,55,40,70,55
344,claydol,"ground,psychic",levitate,15,1080,175,60,70,105,70,120,75
345,lileep,"rock,grass","suction-cups,storm-drain",10,238,71,66,41,77,61,87,23
346,cradily,"rock,grass","suction-cups,storm-drain",15,604,173,86,81,97,81,107,43
347,anorith,"rock,bug","battle-armor,swift-swim",7,125,71,45,95,50,40,50,75
348,armaldo,"rock,bug","battle-armor,swift-swim",15,682,173,75,125,100,70,80,45
349,feebas,water,"swift-swim,oblivious,adaptability",6,74,40,20,15,20,10,55,80
350,milotic,water,"marvel-scale,competitive,cute-charm",62,1620,189,95,60,79,100,125,81
351,castform,normal,forecast,3,8,147,70,70,70,70,70,70
352,kecleon,normal,"color-change,protean",10,220,154,60,90,70,60,120,40
353,shuppet,ghost,"insomnia,frisk,cursed-body",6,23,59,44,75,35,63,33,45
354,banette,ghost,"insomnia,frisk,cursed-body",11,125,159,64,115,65,83,63,65
355,duskull,ghost,"levitate,frisk",8,150,59,20,40,90,30,90,25
356,dusclops,ghost,"pressure,frisk",16,306,159,40,70,130,60,130,25
357,tropius,"grass,flying","chlorophyll,solar-power,harvest",20,1000,161,99,68,83,72,87,51
358,chimecho,psychic,levitate,6,10,159,75,50,80,95,90,65
359,absol,dark,"pressure,super-luck,justified",12,470,163,65,130,60,75,60,75
360,wynaut,psychic,"shadow-tag,telepathy",6,140,52,95,23,48,23,48,23
361,snorunt,ice,"inner-focus,ice-body,moody",7,168,60,50,50,50,50,50,50
362,glalie,ice,"inner-focus,ice-body,moody",15,2565,168,80,80,80,80,80,80
363,spheal,"ice,water","thick-fat,ice-body,oblivious",8,395,58,70,40,50,55,50,25
364,sealeo,"ice,water","thick-fat,ice-body,oblivious",11,876,144,90,60,70,75,70,45
365,walrein,"ice,water","thick-fat,ice-body,oblivious",14,1506,239,110,80,90,95,90,65
366,clamperl,water,"shell-armor,rattled",4,525,69,35,64,85,74,55,32
367,huntail,water,"swift-swim,water-veil",17,270,170,55,104,105,94,75,52
368,gorebyss,water,"swift-swim,hydration",18,226,170,55,84,105,114,75,52
369,relicanth,"water,rock","swift-swim,rock-head,sturdy",10,234,170,100,90,130,45,65,55
370,luvdisc,water,"swift-swim,hydration",6,87,116,43,30,55,40,65,97
371,bagon,dragon,"rock-head,sheer-force",6,421,60,45,75,60,40,30,50
372,shelgon,dragon,"rock-head,overcoat",11,1105,147,65,95,100,60,50,50
373,salamence,"dragon,flying","intimidate,moxie",15,1026,270,95,135,80,110,80,100
374,beldum,"steel,psychic","clear-body,light-metal",6,952,60,40,55,80,35,60,30
375,metang,"steel,psychic","clear-body,light-metal",12,2025,147,60,75,100,55,80,50
376,metagross,"steel,psychic","clear-body,light-metal",16,5500,270,80,135,130,95,90,70
377,regirock,rock,"clear-body,sturdy",17,2300,261,80,100,200,50,100,50
378,regice,ice,"clear-body,ice-body",18,1750,261,80,50,100,100,200,50
379,registeel,steel,"clear-body,light-metal",19,2050,261,80,75,150,75,150,50
380,latias,"dragon,psychic",levitate,14,400,270,80,80,90,110,130,110
381,latios,"dragon,psychic",levitate,20,600,270,80,90,80,130,110,110
382,kyogre,water,drizzle,45,3520,302,100,100,90,150,140,90
383,groudon,ground,drought,35,9500,302,100,150,140,100,90,90
384,rayquaza,"dragon,flying",air-lock,70,2065,306,105,150,90,150,90,95
385,jirachi,"steel,psychic",serene-grace,3,11,270,100,100,100,100,100,100
386,deoxys-normal,psychic,pressure,17,608,270,50,150,50,150,50,150
387,turtwig,grass,"overgrow,shell-armor",4,102,64,55,68,64,45,55,31
388,grotle,grass,"overgrow,shell-armor",11,970,142,75,89,85,55,65,36
389,torterra,"grass,ground","overgrow,shell-armor",22,3100,236,95,109,105,75,85,56
390,chimchar,fire,"blaze,iron-fist",5,62,62,44,58,44,58,44,61
391,monferno,"fire,fighting","blaze,iron-fist",9,220,142,64,78,52,78,52,81
392,infernape,"fire,fighting","blaze,iron-fist",12,550,240,76,104,71,104,71,108
393,piplup,water,"torrent,competitive",4,52,63,53,51,53,61,56,40
394,prinplup,water,"torrent,competitive",8,230,142,64,66,68,81,76,50
395,empoleon,"water,steel","torrent,competitive",17,845,239,84,86,88,111,101,60
396,starly,"normal,flying","keen-eye,reckless",3,20,49,40,55,30,30,30,60
397,staravia,"normal,flying","intimidate,reckless",6,155,119,55,75,50,40,40,80
398,staraptor,"normal,flying","intimidate,reckless",12,249,218,85,120,70,50,60,100
399,bidoof,normal,"simple,unaware,moody",5,200,50,59,45,40,35,40,31
400,bibarel,"normal,water","simple,unaware,moody",10,315,144,79,85,60,55,60,71
401,kricketot,bug,"shed-skin,run-away",3,22,39,37,25,41,25,41,25
402,kricketune,bug,"swarm,technician",10,255,134,77,85,51,55,51,65
403,shinx,electric,"rivalry,intimidate,guts",5,95,53,45,65,34,40,34,45
404,luxio,electric,"rivalry,intimidate,guts",9,305,127,60,85,49,60,49,60
405,luxray,electric,"rivalry,intimidate,guts",14,420,235,80,120,79,95,79,70
406,budew,"grass,poison","natural-cure,poison-point,leaf-guard",2,12,56,40,30,35,50,70,55
407,roserade,"grass,poison","natural-cure,poison-point,technician",9,145,232,60,70,65,125,105,90
408,cranidos,rock,"mold-breaker,sheer-force",9,315,70,67,125,40,30,30,58
409,rampardos,rock,"mold-breaker,sheer-force",16,1025,173,97,165,60,65,50,58
410,shieldon,"rock,steel","sturdy,soundproof",5,570,70,30,42,118,42,88,30
411,bastiodon,"rock,steel","sturdy,soundproof",13,1495,173,60,52,168,47,138,30
412,burmy,bug,"shed-skin,overcoat",2,34,45,40,29,45,29,45,36
413,wormadam-plant,"bug,grass","anticipation,overcoat",5,65,148,60,59,85,79,105,36
414,mothim,"bug,flying","swarm,tinted-lens",9,233,148,70,94,50,94,50,66
415,combee,"bug,flying","honey-gather,hustle",3,55,49,30,30,42,30,42,70
416,vespiquen,"bug,flying","pressure,unnerve",12,385,166,70,80,102,80,102,40
417,pachirisu,electric,"run-away,pickup,volt-absorb",4,39,142,60,45,70,45,90,95
418,buizel,water,"swift-swim,water-veil",7,295,66,55,65,35,60,30,85
419,floatzel,water,"swift-swim,water-veil",11,335,173,85,105,55,85,50,115
420,cherubi,grass,chlorophyll,4,33,55,45,35,45,62,53,35
421,cherrim,grass,flower-gift,5,93,158,70,60,70,87,78,85
422,shellos,water,"sticky-hold,storm-drain,sand-force",3,63,65,76,48,48,57,62,34
423,gastrodon,"water,ground","sticky-hold,storm-drain,sand-force",9,299,166,111,83,68,92,82,39
424,ambipom,normal,"technician,pickup,skill-link",12,203,169,75,100,66,60,66,115
425,drifloon,"ghost,flying","aftermath,unburden,flare-boost",4,12,70,90,50,34,60,44,70
426,drifblim,"ghost,flying","aftermath,unburden,flare-boost",12,150,174,150,80,44,90,54,80
427,buneary,normal,"run-away,klutz,limber",4,55,70,55,66,44,44,56,85
428,lopunny,normal,"cute-charm,klutz,limber",12,333,168,65,76,84,54,96,105
429,mismagius,ghost,levitate,9,44,173,60,60,60,105,105,105
430,honchkrow,"dark,flying","insomnia,super-luck,moxie",9,273,177,100,125,52,105,52,71
431,glameow,normal,"limber,own-tempo,keen-eye",5,39,62,49,55,42,42,37,85
432,purugly,normal,"thick-fat,own-tempo,defiant",10,438,158,71,82,64,64,59,112
433,chingling,psychic,levitate,2,6,57,45,30,50,65,50,45
434,stunky,"poison,dark","stench,aftermath,keen-eye",4,192,66,63,63,47,41,41,74
435,skuntank,"poison,dark","stench,aftermath,keen-eye",10,380,168,103,93,67,71,61,84
436,bronzor,"steel,psychic","levitate,heatproof,heavy-metal",5,605,60,57,24,86,24,86,23
437,bronzong,"steel,psychic","levitate,heatproof,heavy-metal",13,1870,175,67,89,116,79,116,33
438,bonsly,rock,"sturdy,rock-head,rattled",5,150,58,50,80,95,10,45,10
439,mime-jr,"psychic,fairy","soundproof,filter,technician",6,130,62,20,25,45,70,90,60
440,happiny,normal,"natural-cure,serene-grace,friend-guard",6,244,110,100,5,5,15,65,30
441,chatot,"normal,flying","keen-eye,tangled-feet,big-pecks",5,19,144,76,65,45,92,42,91
442,spiritomb,"ghost,dark","pressure,infiltrator",10,1080,170,50,92,108,92,108,35
443,gible,"dragon,ground","sand-veil,rough-skin",7,205,60,58,70,45,40,45,42
444,gabite,"dragon,ground","sand-veil,rough-skin",14,560,144,68,90,65,50,55,82
445,garchomp,"dragon,ground","sand-veil,rough-skin",19,950,270,108,130,95,80,85,102
446,munchlax,normal,"pickup,thick-fat,gluttony",6,1050,78,135,85,40,40,85,5
447,riolu,fighting,"steadfast,inner-focus,prankster",7,202,57,40,70,40,35,40,60
448,lucario,"fighting,steel","steadfast,inner-focus,justified",12,540,184,70,110,70,115,70,90
449,hippopotas,ground,"sand-stream,sand-force",8,495,66,68,72,78,38,42,32
450,hippowdon,ground,"sand-stream,sand-force",20,3000,184,108,112,118,68,72,47
451,skorupi,"poison,bug","battle-armor,sniper,keen-eye",8,120,66,40,50,90,30,55,65
452,drapion,"poison,dark","battle-armor,sniper,keen-eye",13,615,175,70,90,110,60,75,95
453,croagunk,"poison,fighting","anticipation,dry-skin,poison-touch",7,230,60,48,61,40,61,40,50
454,toxicroak,"poison,fighting","anticipation,dry-skin,poison-touch",13,444,172,83,106,65,86,65,85
455,carnivine,grass,levitate,14,270,159,74,100,72,90,72,46
456,finneon,water,"swift-swim,storm-drain,water-veil",4,70,66,49,49,56,49,61,66
457,lumineon,water,"swift-swim,storm-drain,water-veil",12,240,161,69,69,76,69,86,91
458,mantyke,"water,flying","swift-swim,water-absorb,water-veil",10,650,69,45,20,50,60,120,50
459,snover,"grass,ice","snow-warning,soundproof",10,505,67,60,62,50,62,60,40
460,abomasnow,"grass,ice","snow-warning,soundproof",22,1355,173,90,92,75,92,85,60
461,weavile,"dark,ice","pressure,pickpocket",11,340,179,70,120,65,45,85,125
462,magnezone,"electric,steel","magnet-pull,sturdy,analytic",12,1800,241,70,70,115,130,90,60
463,lickilicky,normal,"own-tempo,oblivious,cloud-nine",17,1400,180,110,85,95,80,95,50
464,rhyperior,"ground,rock","lightning-rod,solid-rock,reckless",24,2828,241,115,140,130,55,55,40
465,tangrowth,grass,"chlorophyll,leaf-guard,regenerator",20,1286,187,100,100,125,110,50,50
466,electivire,electric,"motor-drive,vital-spirit",18,1386,243,75,123,67,95,85,95
467,magmortar,fire,"flame-body,vital-spirit",16,680,243,75,95,67,125,95,83
468,togekiss,"fairy,flying","hustle,serene-grace,super-luck",15,380,245,85,50,95,120,115,80
469,yanmega,"bug,flying","speed-boost,tinted-lens,frisk",19,515,180,86,76,86,116,56,95
470,leafeon,grass,"leaf-guard,chlorophyll",10,255,184,65,110,130,60,65,95
471,glaceon,ice,"snow-cloak,ice-body",8,259,184,65,60,110,130,95,65
472,gliscor,"ground,flying","hyper-cutter,sand-veil,poison-heal",20,425,179,75,95,125,45,75,95
473,mamoswine,"ice,ground","oblivious,snow-cloak,thick-fat",25,2910,239,110,130,80,70,60,80
474,porygon-z,normal,"adaptability,download,analytic",9,340,241,85,80,70,135,75,90
475,gallade,"psychic,fighting","steadfast,sharpness,justified",16,520,233,68,125,65,65,115,80
476,probopass,"rock,steel","sturdy,magnet-pull,sand-force",14,3400,184,60,55,145,75,150,40
477,dusknoir,ghost,"pressure,frisk",22,1066,236,45,100,135,65,135,45
478,froslass,"ice,ghost","snow-cloak,cursed-body",13,266,168,70,80,70,80,70,110
479,rotom,"electric,ghost",levitate,3,3,154,50,50,77,95,77,91
480,uxie,psychic,levitate,3,3,261,75,75,130,75,130,95
481,mesprit,psychic,levitate,3,3,261,80,105,105,105,105,80
482,azelf,psychic,levitate,3,3,261,75,125,70,125,70,115
483,dialga,"steel,dragon","pressure,telepathy",54,6830,306,100,120,120,150,100,90
484,palkia,"water,dragon","pressure,telepathy",42,3360,306,90,120,100,150,120,100
485,heatran,"fire,steel","flash-fire,flame-body",17,4300,270,91,90,106,130,106,77
486,regigigas,normal,slow-start,37,4200,302,110,160,110,80,110,100
487,giratina-altered,"ghost,dragon","pressure,telepathy",45,7500,306,150,100,120,100,120,90
488,cresselia,psychic,levitate,15,856,270,120,70,110,75,120,85
489,phione,water,hydration,4,31,216,80,80,80,80,80,80
490,manaphy,water,hydration,3,14,270,100,100,100,100,100,100
491,darkrai,dark,bad-dreams,15,505,270,70,90,90,135,90,125
492,shaymin-land,grass,natural-cure,2,21,270,100,100,100,100,100,100
493,arceus,normal,multitype,32,3200,324,120,120,120,120,120,120
494,victini,"psychic,fire",victory-star,4,40,270,100,100,100,100,100,100
495,snivy,grass,"overgrow,contrary",6,81,62,45,45,55,45,55,63
496,servine,grass,"overgrow,contrary",8,160,145,60,60,75,60,75,83
497,serperior,grass,"overgrow,contrary",33,630,238,75,75,95,75,95,113
498,tepig,fire,"blaze,thick-fat",5,99,62,65,63,45,45,45,45
499,pignite,"fire,fighting","blaze,thick-fat",10,555,146,90,93,55,70,55,55
500,emboar,"fire,fighting","blaze,reckless",16,1500,238,110,123,65,100,65,65
501,oshawott,water,"torrent,shell-armor",5,59,62,55,55,45,63,45,45
502,dewott,water,"torrent,shell-armor",8,245,145,75,75,60,83,60,60
503,samurott,water,"torrent,shell-armor",15,946,238,95,100,85,108,70,70
504,patrat,normal,"run-away,keen-eye,analytic",5,116,51,45,55,39,35,39,42
505,watchog,normal,"illuminate,keen-eye,analytic",11,270,147,60,85,69,60,69,77
506,lillipup,normal,"vital-spirit,pickup,run-away",4,41,55,45,60,45,25,45,55
507,herdier,normal,"intimidate,sand-rush,scrappy",9,147,130,65,80,65,35,65,60
508,stoutland,normal,"intimidate,sand-rush,scrappy",12,610,225,85,110,90,45,90,80
509,purrloin,dark,"limber,unburden,prankster",4,101,56,41,50,37,50,37,66
510,liepard,dark,"limber,unburden,prankster",11,375,156,64,88,50,88,50,106
511,pansage,grass,"gluttony,overgrow",6,105,63,50,53,48,53,48,64
512,simisage,grass,"gluttony,overgrow",11,305,174,75,98,63,98,63,101
513,pansear,fire,"gluttony,blaze",6,110,63,50,53,48,53,48,64
514,simisear,fire,"gluttony,blaze",10,280,174,75,98,63,98,63,101
515,panpour,water,"gluttony,torrent",6,135,63,50,53,48,53,48,64
516,simipour,water,"gluttony,torrent",10,290,174,75,98,63,98,63,101
517,munna,psychic,"forewarn,synchronize,telepathy",6,233,58,76,25,45,67,55,24
518,musharna,psychic,"forewarn,synchronize,telepathy",11,605,170,116,55,85,107,95,29
519,pidove,"normal,flying","big-pecks,super-luck,rivalry",3,21,53,50,55,50,36,30,43
520,tranquill,"normal,flying","big-pecks,super-luck,rivalry",6,150,125,62,77,62,50,42,65
521,unfezant,"normal,flying","big-pecks,super-luck,rivalry",12,290,220,80,115,80,65,55,93
522,blitzle,electric,"lightning-rod,motor-drive,sap-sipper",8,298,59,45,60,32,50,32,76
523,zebstrika,electric,"lightning-rod,motor-drive,sap-sipper",16,795,174,75,100,63,80,63,116
524,roggenrola,rock,"sturdy,weak-armor,sand-force",4,180,56,55,75,85,25,25,15
525,boldore,rock,"sturdy,weak-armor,sand-force",9,1020,137,70,105,105,50,40,20
526,gigalith,rock,"sturdy,sand-stream,sand-force",17,2600,232,85,135,130,60,80,25
527,woobat,"psychic,flying","unaware,klutz,simple",4,21,65,65,45,43,55,43,72
528,swoobat,"psychic,flying","unaware,klutz,simple",9,105,149,67,57,55,77,55,114
529,drilbur,ground,"sand-rush,sand-force,mold-breaker",3,85,66,60,85,40,30,45,68
530,excadrill,"ground,steel","sand-rush,sand-force,mold-breaker",7,404,178,110,135,60,50,65,88
531,audino,normal,"healer,regenerator,klutz",11,310,390,103,60,86,60,86,50
532,timburr,fighting,"guts,sheer-force,iron-fist",6,125,61,75,80,55,25,35,35
533,gurdurr,fighting,"guts,sheer-force,iron-fist",12,400,142,85,105,85,40,50,40
534,conkeldurr,fighting,"guts,sheer-force,iron-fist",14,870,227,105,140,95,55,65,45
535,tympole,water,"swift-swim,hydration,water-absorb",5,45,59,50,50,40,50,40,64
536,palpitoad,"water,ground","swift-swim,hydration,water-absorb",8,170,134,75,65,55,65,55,69
537,seismitoad,"water,ground","swift-swim,poison-touch,water-absorb",15,620,229,105,95,75,85,75,74
538,throh,fighting,"guts,inner-focus,mold-breaker",13,555,163,120,100,85,30,85,45
539,sawk,fighting,"sturdy,inner-focus,mold-breaker",14,510,163,75,125,75,30,75,85
540,sewaddle,"bug,grass","swarm,chlorophyll,overcoat",3,25,62,45,53,70,40,60,42
541,swadloon,"bug,grass","leaf-guard,chlorophyll,overcoat",5,73,133,55,63,90,50,80,42
542,leavanny,"bug,grass","swarm,chlorophyll,overcoat",12,205,225,75,103,80,70,80,92
543,venipede,"bug,poison","poison-point,swarm,speed-boost",4,53,52,30,45,59,30,39,57
544,whirlipede,"bug,poison","poison-point,swarm,speed-boost",12,585,126,40,55,99,40,79,47
545,scolipede,"bug,poison","poison-point,swarm,speed-boost",25,2005,218,60,100,89,55,69,112
546,cottonee,"grass,fairy","prankster,infiltrator,chlorophyll",3,6,56,40,27,60,37,50,66
547,whimsicott,"grass,fairy","prankster,infiltrator,chlorophyll",7,66,168,60,67,85,77,75,116
548,petilil,grass,"chlorophyll,own-tempo,leaf-guard",5,66,56,45,35,50,70,50,30
549,lilligant,grass,"chlorophyll,own-tempo,leaf-guard",11,163,168,70,60,75,110,75,90
550,basculin-red-striped,water,"reckless,adaptability,mold-breaker",10,180,161,70,92,65,80,55,98
551,sandile,"ground,dark","intimidate,moxie,anger-point",7,152,58,50,72,35,35,35,65
552,krokorok,"ground,dark","intimidate,moxie,anger-point",10,334,123,60,82,45,45,45,74
553,krookodile,"ground,dark","intimidate,moxie,anger-point",15,963,234,95,117,80,65,70,92
554,darumaka,fire,"hustle,inner-focus",6,375,63,70,90,45,15,45,50
555,darmanitan-standard,fire,"sheer-force,zen-mode",13,929,168,105,140,55,30,55,95
556,maractus,grass,"water-absorb,chlorophyll,storm-drain",10,280,161,75,86,67,106,67,60
557,dwebble,"bug,rock","sturdy,shell-armor,weak-armor",3,145,65,50,65,85,35,35,55
558,crustle,"bug,rock","sturdy,shell-armor,weak-armor",14,2000,170,70,105,125,65,75,45
559,scraggy,"dark,fighting","shed-skin,moxie,intimidate",6,118,70,50,75,70,35,70,48
560,scrafty,"dark,fighting","shed-skin,moxie,intimidate",11,300,171,65,90,115,45,115,58
561,sigilyph,"psychic,flying","wonder-skin,magic-guard,tinted-lens",14,140,172,72,58,80,103,80,97
562,yamask,ghost,mummy,5,15,61,38,30,85,55,65,30
563,cofagrigus,ghost,mummy,17,765,169,58,50,145,95,105,30
564,tirtouga,"water,rock","solid-rock,sturdy,swift-swim",7,165,71,54,78,103,53,45,22
565,carracosta,"water,rock","solid-rock,sturdy,swift-swim",12,810,173,74,108,133,83,65,32
566,archen,"rock,flying",defeatist,5,95,71,55,112,45,74,45,70
567,archeops,"rock,flying",defeatist,14,320,177,75,140,65,112,65,110
568,trubbish,poison,"stench,sticky-hold,aftermath",6,310,66,50,50,62,40,62,65
569,garbodor,poison,"stench,weak-armor,aftermath",19,1073,166,80,95,82,60,82,75
570,zorua,dark,illusion,7,125,66,40,65,40,80,40,65
571,zoroark,dark,illusion,16,811,179,60,105,60,120,60,105
572,minccino,normal,"cute-charm,technician,skill-link",4,58,60,55,50,40,40,40,75
573,cinccino,normal,"cute-charm,technician,skill-link",5,75,165,75,95,60,65,60,115
574,gothita,psychic,"frisk,competitive,shadow-tag",4,58,58,45,30,50,55,65,45
575,gothorita,psychic,"frisk,competitive,shadow-tag",7,180,137,60,45,70,75,85,55
576,gothitelle,psychic,"frisk,competitive,shadow-tag",15,440,221,70,55,95,95,110,65
577,solosis,psychic,"overcoat,magic-guard,regenerator",3,10,58,45,30,40,105,50,20
578,duosion,psychic,"overcoat,magic-guard,regenerator",6,80,130,65,40,50,125,60,30
579,reuniclus,psychic,"overcoat,magic-guard,regenerator",10,201,221,110,65,75,125,85,30
580,ducklett,"water,flying","keen-eye,big-pecks,hydration",5,55,61,62,44,50,44,50,55
581,swanna,"water,flying","keen-eye,big-pecks,hydration",13,242,166,75,87,63,87,63,98
582,vanillite,ice,"ice-body,snow-cloak,weak-armor",4,57,61,36,50,50,65,60,44
583,vanillish,ice,"ice-body,snow-cloak,weak-armor",11,410,138,51,65,65,80,75,59
584,vanilluxe,ice,"ice-body,snow-warning,weak-armor",13,575,241,71,95,85,110,95,79
585,deerling,"normal,grass","chlorophyll,sap-sipper,serene-grace",6,195,67,60,60,50,40,50,75
586,sawsbuck,"normal,grass","chlorophyll,sap-sipper,serene-grace",19,925,166,80,100,70,60,70,95
587,emolga,"electric,flying","static,motor-drive",4,50,150,55,75,60,75,60,103
588,karrablast,bug,"swarm,shed-skin,no-guard",5,59,63,50,75,45,40,45,60
589,escavalier,"bug,steel","swarm,shell-armor,overcoat",10,330,173,70,135,105,60,105,20
590,foongus,"grass,poison","effect-spore,regenerator",2,10,59,69,55,45,55,55,15
591,amoonguss,"grass,poison","effect-spore,regenerator",6,105,162,114,85,70,85,80,30
592,frillish,"water,ghost","water-absorb,cursed-body,damp",12,330,67,55,40,50,65,85,40
593,jellicent,"water,ghost","water-absorb,cursed-body,damp",22,1350,168,100,60,70,85,105,60
594,alomomola,water,"healer,hydration,regenerator",12,316,165,165,75,80,40,45,65
595,joltik,"bug,electric","compound-eyes,unnerve,swarm",1,6,64,50,47,50,57,50,65
596,galvantula,"bug,electric","compound-eyes,unnerve,swarm",8,143,165,70,77,60,97,60,108
597,ferroseed,"grass,steel",iron-barbs,6,188,61,44,50,91,24,86,10
598,ferrothorn,"grass,steel","iron-barbs,anticipation",10,1100,171,74,94,131,54,116,20
599,klink,steel,"plus,minus,clear-body",3,210,60,40,55,70,45,60,30
600,klang,steel,"plus,minus,clear-body",6,510,154,60,80,95,70,85,50
601,klinklang,steel,"plus,minus,clear-body",6,810,234,60,100,115,70,85,90
602,tynamo,electric,levitate,2,3,55,35,55,40,45,40,60
603,eelektrik,electric,levitate,12,220,142,65,85,70,75,70,40
604,eelektross,electric,levitate,21,805,232,85,115,80,105,80,50
605,elgyem,psychic,"telepathy,synchronize,analytic",5,90,67,55,55,55,85,55,30
606,beheeyem,psychic,"telepathy,synchronize,analytic",10,345,170,75,75,75,125,95,40
607,litwick,"ghost,fire","flash-fire,flame-body,infiltrator",3,31,55,50,30,55,65,55,20
608,lampent,"ghost,fire","flash-fire,flame-body,infiltrator",6,130,130,60,40,60,95,60,55
609,chandelure,"ghost,fire","flash-fire,flame-body,infiltrator",10,343,234,60,55,90,145,90,80
610,axew,dragon,"rivalry,mold-breaker,unnerve",6,180,64,46,87,60,30,40,57
611,fraxure,dragon,"rivalry,mold-breaker,unnerve",10,360,144,66,117,70,40,50,67
612,haxorus,dragon,"rivalry,mold-breaker,unnerve",18,1055,243,76,147,90,60,70,97
613,cubchoo,ice,"snow-cloak,slush-rush,rattled",5,85,61,55,70,40,60,40,40
614,beartic,ice,"snow-cloak,slush-rush,swift-swim",26,2600,177,95,130,80,70,80,50
615,cryogonal,ice,levitate,11,1480,180,80,50,50,95,135,105
616,shelmet,bug,"hydration,shell-armor,overcoat",4,77,61,50,40,85,40,65,25
617,accelgor,bug,"hydration,sticky-hold,unburden",8,253,173,80,70,40,100,60,145
618,stunfisk,"ground,electric","static,limber,sand-veil",7,110,165,109,66,84,81,99,32
619,mienfoo,fighting,"inner-focus,regenerator,reckless",9,200,70,45,85,50,55,50,65
620,mienshao,fighting,"inner-focus,regenerator,reckless",14,355,179,65,125,60,95,60,105
621,druddigon,dragon,"rough-skin,sheer-force,mold-breaker",16,1390,170,77,120,90,60,90,48
622,golett,"ground,ghost","iron-fist,klutz,no-guard",10,920,61,59,74,50,35,50,35
623,golurk,"ground,ghost","iron-fist,klutz,no-guard",28,3300,169,89,124,80,55,80,55
624,pawniard,"dark,steel","defiant,inner-focus,pressure",5,102,68,45,85,70,40,40,60
625,bisharp,"dark,steel","defiant,inner-focus,pressure",16,700,172,65,125,100,60,70,70
626,bouffalant,normal,"reckless,sap-sipper,soundproof",16,946,172,95,110,95,40,95,55
627,rufflet,"normal,flying","keen-eye,sheer-force,hustle",5,105,70,70,83,50,37,50,60
628,braviary,"normal,flying","keen-eye,sheer-force,defiant",15,410,179,100,123,75,57,75,80
629,vullaby,"dark,flying","big-pecks,overcoat,weak-armor",5,90,74,70,55,75,45,65,60
630,mandibuzz,"dark,flying","big-pecks,overcoat,weak-armor",12,395,179,110,65,105,55,95,80
631,heatmor,fire,"gluttony,flash-fire,white-smoke",14,580,169,85,97,66,105,66,65
632,durant,"bug,steel","swarm,hustle,truant",3,330,169,58,109,112,48,48,109
633,deino,"dark,dragon",hustle,8,173,60,52,65,50,45,50,38
634,zweilous,"dark,dragon",hustle,14,500,147,72,85,70,65,70,58
635,hydreigon,"dark,dragon",levitate,18,1600,270,92,105,90,125,90,98
636,larvesta,"bug,fire","flame-body,swarm",11,288,72,55,85,55,50,55,60
637,volcarona,"bug,fire","flame-body,swarm",16,460,248,85,60,65,135,105,100
638,cobalion,"steel,fighting",justified,21,2500,261,91,90,129,90,72,108
639,terrakion,"rock,fighting",justified,19,2600,261,91,129,90,72,90,108
640,virizion,"grass,fighting",justified,20,2000,261,91,90,72,90,129,108
641,tornadus-incarnate,flying,"prankster,defiant",15,630,261,79,115,70,125,80,111
642,thundurus-incarnate,"electric,flying","prankster,defiant",15,610,261,79,115,70,125,80,111
643,reshiram,"dragon,fire",turboblaze,32,3300,306,100,120,100,150,120,90
644,zekrom,"dragon,electric",teravolt,29,3450,306,100,150,120,120,100,90
645,landorus-incarnate,"ground,flying","sand-force,sheer-force",15,680,270,89,125,90,115,80,101
